Testsuite: org.apache.zookeeper.test.LoadFromLogTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.985 sec
------------- Standard Output ---------------
2018-06-28 17:59:25,825 [myid:] - INFO  [main:PortAssignment@32] - assigning port 11221
2018-06-28 17:59:26,788 [myid:] - INFO  [ProcessThread(sid:0 cport:11224)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x10006655ca50000
2018-06-28 17:59:26,789 [myid:] - INFO  [main:ZooKeeper@693] - Session: 0x10006655ca50000 closed
2018-06-28 17:59:26,789 [myid:] - INFO  [main-EventThread:ClientCnxn$EventThread@522] - EventThread shut down for session: 0x10006655ca50000
2018-06-28 17:59:26,789 [myid:] - INFO  [main:LoadFromLogTest@149] - Expected /invalidsnap/test-0000000300 found /invalidsnap/test-0000000300
2018-06-28 17:59:26,789 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:56002 which had sessionid 0x10006655ca50000
2018-06-28 17:59:26,789 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@58] - Memory used 9903
2018-06-28 17:59:26,789 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@63] - Number of threads 26
2018-06-28 17:59:26,789 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@78] - FINISHED TEST METHOD testRestore
2018-06-28 17:59:26,789 [myid:] - INFO  [main:ClientBase@584] - tearDown starting
2018-06-28 17:59:26,790 [myid:] - INFO  [main:ClientBase@554] - STOPPING server
2018-06-28 17:59:26,790 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@242] - NIOServerCnxn factory exited run method
2018-06-28 17:59:26,790 [myid:] - INFO  [main:ZooKeeperServer@502] - shutting down
2018-06-28 17:59:26,790 [myid:] - INFO  [main:SessionTrackerImpl@226] - Shutting down
2018-06-28 17:59:26,790 [myid:] - INFO  [main:PrepRequestProcessor@769] - Shutting down
2018-06-28 17:59:26,790 [myid:] - INFO  [main:SyncRequestProcessor@208] - Shutting down
2018-06-28 17:59:26,790 [myid:] - INFO  [ProcessThread(sid:0 cport:11224)::PrepRequestProcessor@144] - PrepRequestProcessor exited loop!
2018-06-28 17:59:26,790 [myid:] - INFO  [SyncThread:0:SyncRequestProcessor@186] - SyncRequestProcessor exited!
2018-06-28 17:59:26,790 [myid:] - INFO  [main:FinalRequestProcessor@403] - shutdown of request processor complete
2018-06-28 17:59:26,791 [myid:] - INFO  [main:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:59:26,791 [myid:] - INFO  [main:JMXEnv@147] - ensureOnly:[]
2018-06-28 17:59:26,798 [myid:] - INFO  [main:ClientBase@609] - fdcount after test is: 111 at start it was 107
2018-06-28 17:59:26,798 [myid:] - INFO  [main:ClientBase@611] - sleeping for 20 secs
2018-06-28 17:59:26,798 [myid:] - INFO  [main:ZKTestCase$1@69] - SUCCEEDED testRestore
2018-06-28 17:59:26,798 [myid:] - INFO  [main:ZKTestCase$1@64] - FINISHED testRestore
------------- ---------------- ---------------

Testcase: testReloadSnapshotWithMissingParent took 0.317 sec
Testcase: testRestoreWithTransactionErrors took 0.245 sec
Testcase: testLoad took 0.186 sec
Testcase: testRestore took 0.212 sec
