Testsuite: org.apache.zookeeper.test.FourLetterWordsWhiteListTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.68 sec
------------- Standard Output ---------------
2018-06-28 17:58:57,609 [myid:] - INFO  [main:PortAssignment@32] - assigning port 11221
java.class.path=/Users/hanm/Desktop/projects/git/apache/zookeeper/build/classes:/Users/hanm/Desktop/projects/git/apache/zookeeper/src/java/lib/ant-eclipse-1.0-jvm1.2.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/src/java/lib/ivy-2.4.0.jar:/usr/local/Cellar/ant/1.10.3/libexec/lib/ant.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/classes:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/antlr-2.7.7.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/antlr4-annotations-4.3.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/antlr4-runtime-4.3.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-core-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-core-api-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-core-avl-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-core-constants-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-core-shared-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-i18n-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptor-kerberos-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-admin-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-authn-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-authz-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-changelog-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-collective-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-event-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-exception-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-journal-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-normalization-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-operational-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-referral-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-schema-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-subtree-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-trigger-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-jdbm-partition-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-jdbm1-2.0.0-M2.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-kerberos-codec-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-ldif-partition-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-mavibot-partition-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-protocol-kerberos-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-protocol-ldap-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-protocol-shared-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-xdbm-partition-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-all-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-asn1-api-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-asn1-ber-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-i18n-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-client-api-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-codec-core-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-extras-aci-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-extras-codec-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-extras-codec-api-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-extras-sp-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-extras-trigger-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-extras-util-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-model-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-util-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/audience-annotations-0.5.0.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/bcprov-jdk15-140.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/checkstyle-6.1.1.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/commons-beanutils-core-1.8.3.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/commons-cli-1.2.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/commons-collections-3.2.2.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/commons-io-2.4.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/commons-lang-2.6.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/commons-logging-1.1.1.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/commons-pool-1.6.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/ehcache-core-2.4.4.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/guava-18.0.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/hamcrest-all-1.3.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/hamcrest-core-1.3.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/jline-0.9.94.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/junit-4.12.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/log4j-1.2.17.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/mavibot-1.0.0-M1.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/mina-core-2.0.7.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/mockito-all-1.8.5.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/netty-3.10.6.Final.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/org.abego.treelayout.core-1.0.1.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/slf4j-api-1.7.25.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/slf4j-log4j12-1.7.25.jar:/usr/local/Cellar/ant/1.10.3/libexec/lib/ant-launcher.jar:/usr/local/Cellar/ant/1.10.3/libexec/lib/ant-junit.jar:/usr/local/Cellar/ant/1.10.3/libexec/lib/ant-junit4.jar
java.library.path=/Users/hanm/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.
java.io.tmpdir=/var/folders/wv/j6wmf1nj5h7c36qz9b81kmfw0000gn/T/
java.compiler=<NA>
os.name=Mac OS X
os.arch=x86_64
os.version=10.13.5
user.name=hanm
user.home=/Users/hanm
user.dir=/Users/hanm/Desktop/projects/git/apache/zookeeper

2018-06-28 17:58:58,132 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,133 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55810
2018-06-28 17:58:58,133 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing conf command from /127.0.0.1:55810
2018-06-28 17:58:58,133 [myid:] - INFO  [Thread-107:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55810 (no session established for client)
2018-06-28 17:58:58,133 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd conf expected clientPort got clientPort=11224
dataDir=/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test5821715646661419288.junit.dir/version-2
dataLogDir=/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test5821715646661419288.junit.dir/version-2
tickTime=3000
maxClientCnxns=0
minSessionTimeout=6000
maxSessionTimeout=60000
serverId=0

2018-06-28 17:58:58,134 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,134 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55811
2018-06-28 17:58:58,134 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing stat command from /127.0.0.1:55811
2018-06-28 17:58:58,134 [myid:] - INFO  [Thread-108:NIOServerCnxn$StatCommand@687] - Stat command output
2018-06-28 17:58:58,135 [myid:] - INFO  [Thread-108:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55811 (no session established for client)
2018-06-28 17:58:58,135 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd stat expected Outstanding got Zookeeper version: 3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
Clients:
 /127.0.0.1:55811[0](queued=0,recved=1,sent=0)

Latency min/avg/max: 0/1/2
Received: 24
Sent: 24
Connections: 1
Outstanding: 0
Zxid: 0x2
Mode: standalone
Node count: 4

2018-06-28 17:58:58,135 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,135 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55812
2018-06-28 17:58:58,135 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing srvr command from /127.0.0.1:55812
2018-06-28 17:58:58,136 [myid:] - INFO  [Thread-109:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55812 (no session established for client)
2018-06-28 17:58:58,136 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd srvr expected Outstanding got Zookeeper version: 3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
Latency min/avg/max: 0/1/2
Received: 25
Sent: 25
Connections: 1
Outstanding: 0
Zxid: 0x2
Mode: standalone
Node count: 4

2018-06-28 17:58:58,136 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,136 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55813
2018-06-28 17:58:58,137 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing cons command from /127.0.0.1:55813
2018-06-28 17:58:58,137 [myid:] - INFO  [Thread-110:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55813 (no session established for client)
2018-06-28 17:58:58,137 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd cons expected queued got  /127.0.0.1:55813[0](queued=0,recved=1,sent=0)


2018-06-28 17:58:58,137 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,137 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55814
2018-06-28 17:58:58,138 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing dump command from /127.0.0.1:55814
2018-06-28 17:58:58,140 [myid:] - INFO  [Thread-111:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55814 (no session established for client)
2018-06-28 17:58:58,140 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd dump expected Session got SessionTracker dump:
Session Sets (1):
0 expire at Thu Jan 01 21:48:30 PST 1970:
ephemeral nodes dump:
Sessions with Ephemerals (0):

2018-06-28 17:58:58,140 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,141 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55815
2018-06-28 17:58:58,141 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing wchs command from /127.0.0.1:55815
2018-06-28 17:58:58,141 [myid:] - INFO  [Thread-112:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55815 (no session established for client)
2018-06-28 17:58:58,141 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd wchs expected watch got 0 connections watching 0 paths
Total watches:0

2018-06-28 17:58:58,141 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,142 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55816
2018-06-28 17:58:58,142 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing wchp command from /127.0.0.1:55816
2018-06-28 17:58:58,143 [myid:] - INFO  [Thread-113:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55816 (no session established for client)
2018-06-28 17:58:58,143 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd wchp expected  got 

2018-06-28 17:58:58,143 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,143 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55817
2018-06-28 17:58:58,144 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing wchc command from /127.0.0.1:55817
2018-06-28 17:58:58,144 [myid:] - INFO  [Thread-114:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55817 (no session established for client)
2018-06-28 17:58:58,144 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd wchc expected  got 

2018-06-28 17:58:58,144 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,145 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55818
2018-06-28 17:58:58,145 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing srst command from /127.0.0.1:55818
2018-06-28 17:58:58,145 [myid:] - INFO  [Thread-115:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55818 (no session established for client)
2018-06-28 17:58:58,145 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd srst expected reset got Server stats reset.

2018-06-28 17:58:58,146 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,146 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55819
2018-06-28 17:58:58,146 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing crst command from /127.0.0.1:55819
2018-06-28 17:58:58,147 [myid:] - INFO  [Thread-116:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55819 (no session established for client)
2018-06-28 17:58:58,147 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd crst expected reset got Connection stats reset.

2018-06-28 17:58:58,147 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,147 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55820
2018-06-28 17:58:58,148 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing stat command from /127.0.0.1:55820
2018-06-28 17:58:58,148 [myid:] - INFO  [Thread-117:NIOServerCnxn$StatCommand@687] - Stat command output
2018-06-28 17:58:58,148 [myid:] - INFO  [Thread-117:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55820 (no session established for client)
2018-06-28 17:58:58,148 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd stat expected Outstanding got Zookeeper version: 3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
Clients:
 /127.0.0.1:55820[0](queued=0,recved=1,sent=0)

Latency min/avg/max: 0/0/0
Received: 2
Sent: 2
Connections: 1
Outstanding: 0
Zxid: 0x2
Mode: standalone
Node count: 4

2018-06-28 17:58:58,148 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,149 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55821
2018-06-28 17:58:58,149 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing srvr command from /127.0.0.1:55821
2018-06-28 17:58:58,149 [myid:] - INFO  [Thread-118:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55821 (no session established for client)
2018-06-28 17:58:58,149 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd srvr expected Outstanding got Zookeeper version: 3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
Latency min/avg/max: 0/0/0
Received: 3
Sent: 3
Connections: 1
Outstanding: 0
Zxid: 0x2
Mode: standalone
Node count: 4

2018-06-28 17:58:58,149 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,150 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55822
2018-06-28 17:58:58,150 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing cons command from /127.0.0.1:55822
2018-06-28 17:58:58,150 [myid:] - INFO  [Thread-119:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55822 (no session established for client)
2018-06-28 17:58:58,150 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd cons expected queued got  /127.0.0.1:55822[0](queued=0,recved=1,sent=0)


2018-06-28 17:58:58,151 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,151 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55823
2018-06-28 17:58:58,151 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing mntr command from /127.0.0.1:55823
2018-06-28 17:58:58,152 [myid:] - INFO  [Thread-120:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55823 (no session established for client)
2018-06-28 17:58:58,152 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd mntr expected zk_server_state	standalone got zk_version	3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
zk_avg_latency	0
zk_max_latency	0
zk_min_latency	0
zk_packets_received	5
zk_packets_sent	5
zk_num_alive_connections	1
zk_outstanding_requests	0
zk_server_state	standalone
zk_znode_count	4
zk_watch_count	0
zk_ephemerals_count	0
zk_approximate_data_size	27
zk_open_file_descriptor_count	110
zk_max_file_descriptor_count	10240
zk_fsync_threshold_exceed_count	0

2018-06-28 17:58:58,152 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,152 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55824
2018-06-28 17:58:58,152 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing mntr command from /127.0.0.1:55824
2018-06-28 17:58:58,153 [myid:] - INFO  [Thread-121:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55824 (no session established for client)
2018-06-28 17:58:58,153 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd mntr expected num_alive_connections got zk_version	3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
zk_avg_latency	0
zk_max_latency	0
zk_min_latency	0
zk_packets_received	6
zk_packets_sent	6
zk_num_alive_connections	1
zk_outstanding_requests	0
zk_server_state	standalone
zk_znode_count	4
zk_watch_count	0
zk_ephemerals_count	0
zk_approximate_data_size	27
zk_open_file_descriptor_count	110
zk_max_file_descriptor_count	10240
zk_fsync_threshold_exceed_count	0

2018-06-28 17:58:58,153 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,154 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55825
2018-06-28 17:58:58,154 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing mntr command from /127.0.0.1:55825
2018-06-28 17:58:58,154 [myid:] - INFO  [Thread-122:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55825 (no session established for client)
2018-06-28 17:58:58,154 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd mntr expected fsync_threshold_exceed_count got zk_version	3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
zk_avg_latency	0
zk_max_latency	0
zk_min_latency	0
zk_packets_received	7
zk_packets_sent	7
zk_num_alive_connections	1
zk_outstanding_requests	0
zk_server_state	standalone
zk_znode_count	4
zk_watch_count	0
zk_ephemerals_count	0
zk_approximate_data_size	27
zk_open_file_descriptor_count	110
zk_max_file_descriptor_count	10240
zk_fsync_threshold_exceed_count	0

2018-06-28 17:58:58,154 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,155 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55826
2018-06-28 17:58:58,155 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing stat command from /127.0.0.1:55826
2018-06-28 17:58:58,155 [myid:] - INFO  [Thread-123:NIOServerCnxn$StatCommand@687] - Stat command output
2018-06-28 17:58:58,155 [myid:] - INFO  [Thread-123:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55826 (no session established for client)
2018-06-28 17:58:58,155 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd stat expected Connections got Zookeeper version: 3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
Clients:
 /127.0.0.1:55826[0](queued=0,recved=1,sent=0)

Latency min/avg/max: 0/0/0
Received: 8
Sent: 8
Connections: 1
Outstanding: 0
Zxid: 0x2
Mode: standalone
Node count: 4

2018-06-28 17:58:58,156 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,156 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55827
2018-06-28 17:58:58,156 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing srvr command from /127.0.0.1:55827
2018-06-28 17:58:58,156 [myid:] - INFO  [Thread-124:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55827 (no session established for client)
2018-06-28 17:58:58,157 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd srvr expected Connections got Zookeeper version: 3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
Latency min/avg/max: 0/0/0
Received: 9
Sent: 9
Connections: 1
Outstanding: 0
Zxid: 0x2
Mode: standalone
Node count: 4

2018-06-28 17:58:58,157 [myid:] - INFO  [Time-limited test:JUnit4ZKTestRunner$LoggedInvokeMethod@58] - Memory used 17557
2018-06-28 17:58:58,157 [myid:] - INFO  [Time-limited test:JUnit4ZKTestRunner$LoggedInvokeMethod@63] - Number of threads 26
